X,Y,Z,area,volume,atomic_block,cellId,baseCellId,velocity_x,velocity_y,velocity_z
0.000385405,0.000120646,1.76033e-05,1.29029e-10,8.11177e-17,55,19,19,0.000191416,-5.16914e-05,-5.55533e-07
0.000524202,4.93803e-05,1.53728e-05,1.29239e-10,8.11162e-17,74,81,81,8.02669e-05,1.39071e-05,-1.6618e-08
0.000230249,7.7861e-05,8.85009e-06,1.29026e-10,8.11169e-17,33,175,175,0.000200994,5.36069e-05,-5.55051e-07
2.74687e-05,6.77327e-05,9.84911e-06,1.29086e-10,8.11171e-17,3,237,237,0.000219362,-3.06374e-07,6.26933e-07
0.000277909,9.97869e-05,1.72939e-05,1.29218e-10,8.11164e-17,39,303,303,0.000237322,6.50313e-05,-2.03889e-06
0.000497545,4.62826e-05,1.50509e-05,1.29262e-10,8.11162e-17,70,421,421,0.000113229,2.97697e-05,-2.10114e-07
0.000268348,3.4979e-05,2.10747e-05,1.29308e-10,8.11157e-17,38,459,459,8.67743e-05,-2.26943e-05,-3.74898e-07
9.43523e-05,7.26145e-05,1.56508e-05,1.29214e-10,8.1116e-17,13,507,507,0.000199722,8.90262e-07,1.25308e-06
0.000527695,6.28454e-05,1.9576e-05,1.29215e-10,8.11162e-17,74,640,640,0.000149843,-7.01248e-05,4.93625e-06
0.00014481,6.86648e-05,8.32026e-06,1.29159e-10,8.11168e-17,21,713,713,0.000187459,-6.12473e-07,-1.9458e-07
0.000711869,6.68759e-05,1.12196e-05,1.29049e-10,8.11168e-17,103,740,740,0.000242414,-1.34013e-07,7.54879e-07
0.000606066,5.56689e-05,1.14463e-05,1.29303e-10,8.1116e-17,86,865,865,0.000189255,8.86024e-07,1.09517e-06
6.20148e-05,5.50353e-05,1.7591e-05,1.29555e-10,8.1115e-17,8,895,895,0.000207994,1.09676e-07,-2.04316e-06
0.000345269,1.20159e-05,1.82902e-05,1.29225e-10,8.11161e-17,48,933,933,9.69682e-05,-2.49176e-05,3.1206e-08
9.10464e-05,5.62724e-05,2.0062e-05,1.29469e-10,8.11154e-17,12,947,947,0.000213887,-4.27953e-07,1.55843e-06
0.000180477,6.45744e-05,1.10224e-05,1.29168e-10,8.11161e-17,24,1202,1202,0.000213641,2.6482e-05,3.9686e-06
0.000615693,5.47502e-05,2.33641e-05,1.29392e-10,8.11158e-17,88,1231,1231,0.000147871,-1.2326e-07,-6.87094e-07
0.000617477,5.36976e-05,9.13487e-06,1.29117e-10,8.11159e-17,88,1340,1340,0.000111598,1.02404e-07,-3.59637e-07
0.000181039,7.78881e-05,1.73473e-05,1.28878e-10,8.11173e-17,25,1424,1424,0.000135234,3.10149e-05,9.79733e-08
0.000343923,2.05025e-05,1.88163e-05,1.28852e-10,8.11178e-17,48,1507,1507,7.68218e-05,-2.06475e-05,-3.95562e-07
0.000545465,5.95615e-05,1.00944e-05,1.29011e-10,8.11175e-17,78,1519,1519,0.000162859,-1.82545e-05,-6.71387e-06
0.000320263,0.000111423,1.10068e-05,1.29385e-10,8.1116e-17,45,1522,1522,0.00018841,5.04906e-05,8.94805e-07
6.46106e-05,6.59242e-05,2.5756e-05,1.2937e-10,8.11156e-17,8,1595,1595,0.000188268,2.22722e-06,-1.56566e-06
0.000185113,5.29659e-05,1.029e-05,1.29143e-10,8.11166e-17,26,1631,1631,0.000109803,-3.17431e-06,2.67443e-06
0.000106253,6.33489e-05,8.74082e-06,1.29374e-10,8.11158e-17,14,1865,1865,0.000222903,1.58929e-07,6.04401e-07
0.000417654,0.000106008,1.26084e-05,1.2937e-10,8.11156e-17,59,1888,1888,0.00026063,-7.2372e-05,-1.65404e-06
0.00026348,8.43994e-05,1.1429e-05,1.29641e-10,8.11142e-17,37,1944,1944,0.000210238,5.56219e-05,5.57893e-07
0.000365041,0.000121083,2.14178e-05,1.28908e-10,8.11174e-17,53,2008,2008,0.000208722,6.65776e-06,1.00347e-06
0.000652239,5.71787e-05,2.56769e-05,1.28784e-10,8.11187e-17,94,2045,2045,0.000150034,-1.10826e-06,1.62152e-06
0.000341638,0.000104994,1.25602e-05,1.29037e-10,8.11167e-17,49,2086,2086,0.000219172,5.99759e-05,2.91028e-07
0.000188592,6.66541e-05,2.60008e-05,1.29325e-10,8.11156e-17,26,2108,2108,0.000143757,3.23532e-05,-3.12861e-06
0.000538282,5.52138e-05,8.4107e-06,1.28982e-10,8.11177e-17,76,2120,2120,7.71359e-05,-3.8358e-06,-5.09861e-06
0.00027722,3.04686e-05,2.19001e-05,1.29642e-10,8.1115e-17,38,2266,2266,5.55921e-05,-1.57371e-05,4.83599e-07
0.000685502,6.14448e-05,8.79133e-06,1.29084e-10,8.11167e-17,98,2321,2321,0.000218264,-2.24367e-06,-9.68825e-07
0.000161161,7.34072e-05,1.24548e-05,1.29735e-10,8.11147e-17,23,2351,2351,0.000168143,7.4792e-06,-7.9039e-07
8.67244e-05,6.55886e-05,1.90682e-05,1.29235e-10,8.11165e-17,12,2419,2419,0.000275187,8.54586e-07,1.59689e-07
0.000665086,6.40429e-05,1.47622e-05,1.29185e-10,8.11165e-17,96,2605,2605,0.00028166,1.13382e-06,1.09534e-06
0.000139798,6.21888e-05,1.33451e-05,1.29208e-10,8.11161e-17,20,2724,2724,0.000272884,-1.16354e-06,-7.3689e-07
0.000674674,6.67878e-05,8.70472e-06,1.28968e-10,8.11175e-17,97,2952,2952,0.000211467,1.75998e-07,-3.57501e-07
0.000696171,7.02347e-05,1.78193e-05,1.29243e-10,8.11163e-17,101,2981,2981,0.000238576,-1.05718e-06,-1.31559e-06
0.000200532,5.9254e-05,1.45972e-05,1.28966e-10,8.11171e-17,28,3035,3035,0.000143445,4.19099e-05,5.50261e-06
0.00071445,5.7523e-05,1.81785e-05,1.2904e-10,8.11172e-17,102,3122,3122,0.000240068,8.64098e-07,-5.34858e-07
0.000427113,0.000103644,1.80004e-05,1.29252e-10,8.11162e-17,61,3174,3174,0.000273898,-6.73778e-05,2.52263e-06
0.000321486,0.000101814,2.69131e-05,1.2988e-10,8.11135e-17,45,3177,3177,0.000126456,3.28797e-05,2.79248e-06
0.000560122,5.59745e-05,1.73445e-05,1.29182e-10,8.11159e-17,80,3194,3194,0.000206763,4.69501e-06,-3.41046e-06
0.000644429,6.30438e-05,2.14499e-05,1.29378e-10,8.11154e-17,92,3349,3349,0.000261448,1.69848e-06,-3.74256e-07
0.000619377,6.5382e-05,9.68909e-06,1.29461e-10,8.11147e-17,88,3352,3352,0.000235801,-1.0254e-06,-2.10257e-07
2.04931e-05,5.95363e-05,2.04291e-05,1.29103e-10,8.11169e-17,2,3388,3388,0.000255277,-2.12814e-06,-1.04526e-06
0.000221692,7.92393e-05,1.2727e-05,1.29318e-10,8.11158e-17,31,3429,3429,0.000257791,6.80522e-05,3.12811e-06
0.000260807,8.46912e-05,1.82878e-05,1.29284e-10,8.11155e-17,37,3533,3533,0.000252456,6.84678e-05,2.64992e-06
0.000258404,3.85282e-05,2.09796e-05,1.29421e-10,8.1115e-17,36,3544,3544,8.94518e-05,-2.30544e-05,3.92918e-07
0.000105914,6.57383e-05,2.49012e-05,1.29221e-10,8.1116e-17,14,3760,3760,0.000208583,-3.20332e-06,1.28802e-06
4.75356e-05,6.32464e-05,2.07655e-05,1.29321e-10,8.11156e-17,6,3786,3786,0.000265945,-3.93878e-06,4.85287e-07
0.000346997,0.000108912,2.24544e-05,1.29088e-10,8.11168e-17,49,3972,3972,0.000229264,6.3343e-05,3.1969e-06
0.000258945,9.38849e-05,1.13619e-05,1.29435e-10,8.11153e-17,37,3996,3996,0.000213866,5.92778e-05,9.80891e-07
0.00067912,5.55695e-05,2.4369e-05,1.29228e-10,8.11159e-17,98,4105,4105,0.000146085,-2.00769e-06,-2.18637e-06
0.000576202,6.72853e-05,2.20587e-05,1.29324e-10,8.11162e-17,83,4356,4356,0.000242074,-4.7738e-06,2.77347e-06
4.43846e-05,5.30862e-05,1.85923e-05,1.29586e-10,8.11148e-17,6,4441,4441,0.000157819,-2.45399e-06,-7.90118e-08
0.000567105,7.36939e-05,1.97819e-05,1.29407e-10,8.11158e-17,81,4543,4543,0.00017936,-1.42354e-05,6.51449e-07
0.000526842,7.51549e-05,1.90695e-05,1.29207e-10,8.11164e-17,75,4568,4568,0.000247959,-8.5982e-05,-2.28363e-07
0.00046654,9.9924e-05,1.1132e-05,1.29893e-10,8.11139e-17,67,4599,4599,0.000125982,-2.96666e-05,-3.24428e-06
0.000177159,5.22769e-05,1.92795e-05,1.29624e-10,8.11145e-17,24,4600,4600,0.000132625,-1.10735e-05,6.60451e-07
0.000359564,0.00010973,2.17326e-05,1.29023e-10,8.11175e-17,51,4713,4713,0.000221487,3.97589e-05,-8.32034e-07
0.000503925,7.84236e-05,2.14572e-05,1.29347e-10,8.11154e-17,73,4823,4823,0.000249477,-6.55385e-05,4.5745e-08
0.000625165,5.97446e-05,1.70276e-05,1.29159e-10,8.1117e-17,90,4931,4931,0.000267178,-2.02604e-06,-4.76434e-07
0.000239737,9.42555e-05,1.68407e-05,1.29502e-10,8.11143e-17,35,5005,5005,0.000132118,3.70919e-05,-1.85965e-06
0.000704222,6.29541e-05,1.75627e-05,1.29255e-10,8.11162e-17,100,5133,5133,0.000281218,-2.50959e-07,1.44257e-06
0.000126206,5.47369e-05,2.43755e-05,1.29483e-10,8.11155e-17,18,5213,5213,0.000128306,-2.96465e-06,1.8986e-06
0.000523933,8.50772e-05,1.92542e-05,1.28803e-10,8.11183e-17,75,5291,5291,0.000146045,-4.14609e-05,1.18646e-06
0.000524889,6.98755e-05,1.11757e-05,1.29398e-10,8.11154e-17,75,5307,5307,0.000197546,-8.00942e-05,5.03036e-06
0.000573669,5.90532e-05,2.61143e-05,1.29212e-10,8.11161e-17,82,5312,5312,0.000162438,-1.96048e-06,-2.69149e-07
0.000631981,6.23908e-05,2.36443e-05,1.29056e-10,8.11174e-17,90,5353,5353,0.000232758,-5.75568e-07,-1.3199e-06
0.000185895,7.26284e-05,1.10214e-05,1.28953e-10,8.11174e-17,27,5358,5358,0.000188931,4.60688e-05,2.75236e-06
0.000574688,6.47441e-05,8.15425e-06,1.29344e-10,8.11161e-17,82,5441,5441,0.000211407,-3.47628e-06,9.26809e-07
0.000143449,5.98262e-05,2.63736e-05,1.29301e-10,8.1116e-17,20,5522,5522,0.000165937,1.82253e-07,1.85724e-07
0.000405898,9.71989e-05,2.14049e-05,1.28907e-10,8.11182e-17,59,5567,5567,0.000129327,-3.31576e-05,-3.46785e-06
0.00016578,5.33453e-05,1.10636e-05,1.29536e-10,8.11148e-17,22,5687,5687,0.000129701,-6.84055e-06,-6.82513e-07
3.95337e-05,5.38358e-05,9.10177e-06,1.29124e-10,8.11173e-17,4,5691,5691,0.000118086,8.75009e-07,-1.94658e-06
0.000125935,6.22824e-05,1.48378e-05,1.29285e-10,8.1116e-17,18,5706,5706,0.000280371,1.55902e-06,2.80824e-06
0.00028763,0.000102705,9.89561e-06,1.28962e-10,8.1118e-17,41,5711,5711,0.000176308,4.65952e-05,1.62051e-06
0.000254321,4.31852e-05,1.37737e-05,1.29279e-10,8.11161e-17,36,5840,5840,9.0788e-05,-2.43173e-05,-8.21904e-07
0.000297284,9.75137e-05,2.37828e-05,1.28982e-10,8.1117e-17,43,6012,6012,0.000217323,5.76011e-05,9.5676e-07
0.000114811,7.34398e-05,2.38517e-05,1.29663e-10,8.11139e-17,17,6075,6075,0.000118587,2.29798e-06,8.1872e-07
0.00047045,3.91536e-05,2.16726e-05,1.28884e-10,8.11171e-17,66,6108,6108,7.6435e-05,1.9674e-05,-9.00745e-08
0.000451965,9.02698e-05,1.26789e-05,1.29269e-10,8.11161e-17,65,6175,6175,0.000245479,-6.46306e-05,-1.30017e-06
0.000367591,0.000116992,1.15357e-05,1.29461e-10,8.1116e-17,53,6255,6255,0.000245171,-1.17801e-05,1.74457e-06
0.000107915,6.18796e-05,1.56095e-05,1.2923e-10,8.11164e-17,14,6284,6284,0.000283018,-2.59678e-06,7.60363e-07
0.000167225,6.66254e-05,2.67099e-05,1.29715e-10,8.11149e-17,22,6344,6344,0.000161626,1.24032e-05,4.70479e-07
0.00045109,0.000100185,1.23217e-05,1.29181e-10,8.11163e-17,65,6431,6431,0.000216563,-5.75448e-05,-8.08808e-07
0.000710239,6.30671e-05,2.44869e-05,1.28999e-10,8.1117e-17,102,6527,6527,0.000213024,2.81777e-07,-1.33406e-06
0.000593372,6.79899e-05,2.56002e-05,1.28844e-10,8.1118e-17,85,6605,6605,0.000178927,-9.44501e-07,-1.68993e-06
0.000330571,0.000109262,1.23601e-05,1.292e-10,8.11165e-17,47,6789,6789,0.000258401,7.05629e-05,-8.37837e-07
0.000400921,0.000103151,2.55453e-05,1.29181e-10,8.1117e-17,57,6801,6801,0.0001474,-3.8628e-05,-1.37552e-06
0.000640336,5.46229e-05,1.18472e-05,1.29419e-10,8.11164e-17,92,6805,6805,0.000175175,-4.49996e-07,-3.61945e-07
0.000513941,4.93385e-05,1.31538e-05,1.29189e-10,8.11158e-17,72,6937,6937,8.76821e-05,2.44786e-05,-2.87236e-06
0.000714621,7.25666e-05,2.09912e-05,1.28983e-10,8.11169e-17,103,7067,7067,0.000184134,-9.24757e-07,-3.73452e-07
0.000658137,5.62403e-05,1.63197e-05,1.29011e-10,8.11174e-17,94,7076,7076,0.000221943,1.39196e-06,1.99749e-06
0.000198415,6.74359e-05,2.17615e-05,1.29387e-10,8.11153e-17,29,7129,7129,0.000197915,7.29047e-05,-6.02044e-07
0.000472013,8.97212e-05,2.18779e-05,1.29232e-10,8.11163e-17,67,7166,7166,0.00025019,-6.59754e-05,6.35659e-07
0.000466492,9.36438e-05,2.08349e-05,1.29221e-10,8.1116e-17,67,7187,7187,0.000248409,-6.9492e-05,-8.96399e-07
0.000548419,4.93042e-05,1.06864e-05,1.28984e-10,8.11177e-17,78,7198,7198,5.23493e-05,6.20518e-06,-2.51414e-06
0.000511925,8.47844e-05,1.92525e-05,1.29181e-10,8.11159e-17,73,7494,7494,0.000225338,-5.88861e-05,4.23786e-07
0.000489263,8.23184e-05,1.48476e-05,1.29235e-10,8.11161e-17,71,7505,7505,0.000273069,-7.2911e-05,1.23091e-06
6.88511e-05,6.47485e-05,1.70944e-05,1.29175e-10,8.11165e-17,8,7594,7594,0.000282051,1.18521e-06,2.01827e-06
0.000499056,7.477e-05,1.15488e-05,1.29068e-10,8.11169e-17,71,7621,7621,0.000188417,-4.86277e-05,-1.32997e-06
0.000397952,9.86712e-05,9.28945e-06,1.29087e-10,8.11162e-17,57,7658,7658,7.39926e-05,-1.94552e-05,-4.46981e-07
0.000373652,0.000120263,1.99323e-05,1.29483e-10,8.1115e-17,53,7690,7690,0.000230922,-4.0398e-05,7.80055e-07
0.000567068,5.92814e-05,1.12292e-05,1.2923e-10,8.1116e-17,80,7743,7743,0.000228299,-3.38595e-06,-5.41299e-07
1.09669e-05,7.50791e-05,2.02786e-05,1.2912e-10,8.11164e-17,1,7752,7752,0.000121692,-2.08734e-06,3.74042e-06
1.21115e-05,6.44695e-05,2.0343e-05,1.2912e-10,8.11165e-17,0,7780,7780,0.000273374,-2.54087e-06,2.02812e-06
4.32002e-05,7.262e-05,8.7337e-06,1.29427e-10,8.11158e-17,7,7853,7853,0.000125255,3.47882e-07,-1.06441e-06
0.000701606,5.62069e-05,2.61656e-05,1.29875e-10,8.11145e-17,100,8066,8066,0.000121236,-4.45764e-08,2.05703e-07
0.000551226,7.39847e-05,2.24329e-05,1.2918e-10,8.11161e-17,79,8076,8076,0.00016475,-3.59126e-05,1.55564e-06
0.000327579,0.000116866,1.08238e-05,1.28486e-10,8.11201e-17,47,8197,8197,0.000112905,2.7202e-05,-5.28779e-07
3.6996e-05,5.84803e-05,2.31361e-05,1.29363e-10,8.1116e-17,4,8201,8201,0.000214215,2.9519e-07,-9.46259e-07
0.000481116,3.85265e-05,1.98909e-05,1.29222e-10,8.11164e-17,68,8244,8244,9.5976e-05,2.54656e-05,-5.69472e-07
0.000307115,9.48079e-05,1.99207e-05,1.29636e-10,8.11141e-17,43,8312,8312,0.000215137,5.67279e-05,1.5485e-06
0.000408417,0.000109329,1.86324e-05,1.29182e-10,8.11165e-17,59,8313,8313,0.000270919,-7.49497e-05,-2.28428e-06
0.000674039,7.01445e-05,1.83737e-05,1.28958e-10,8.1117e-17,97,8325,8325,0.000243657,5.19569e-07,-7.68972e-07
0.00041598,0.000100287,2.01308e-05,1.29126e-10,8.11163e-17,59,8379,8379,0.000250225,-6.94511e-05,-1.0112e-06
8.47056e-05,5.90178e-05,1.20991e-05,1.29278e-10,8.11162e-17,12,8408,8408,0.000242694,-6.64684e-07,9.33426e-07
0.000542403,7.07571e-05,7.80939e-06,1.29297e-10,8.11162e-17,77,8433,8433,0.000156236,-4.03001e-05,-2.33849e-06
0.000649538,5.42414e-05,1.62316e-05,1.29307e-10,8.1116e-17,92,8466,8466,0.000188565,-6.90604e-07,2.07619e-07
7.80274e-05,6.64471e-05,1.64587e-05,1.29178e-10,8.1116e-17,10,8662,8662,0.000275195,5.29747e-07,-4.46258e-06
0.00032074,2.06083e-05,1.57412e-05,1.29252e-10,8.11163e-17,44,8778,8778,0.000114418,-3.07758e-05,2.15684e-07
0.000556465,6.32991e-05,1.11362e-05,1.29384e-10,8.1116e-17,78,8832,8832,0.000226226,-1.83204e-05,-4.69712e-06
0.000358065,0.000122273,2.17526e-05,1.29111e-10,8.11171e-17,51,9086,9086,0.000176427,3.33938e-05,1.63967e-06
0.000445501,0.000104736,1.08309e-05,1.29017e-10,8.11175e-17,63,9191,9191,0.000141377,-4.1017e-05,2.27158e-07
0.00054459,6.59889e-05,2.78592e-05,1.29652e-10,8.11146e-17,78,9312,9312,9.69981e-05,-2.5785e-05,7.7306e-06
0.000603916,7.24219e-05,1.13199e-05,1.28722e-10,8.11182e-17,87,9338,9338,0.000172351,8.22812e-07,-4.65676e-07
0.000188081,5.46219e-05,1.72404e-05,1.29235e-10,8.1116e-17,26,9397,9397,0.000157627,6.76026e-06,-1.33362e-06
0.000435936,0.00010267,1.05338e-05,1.28977e-10,8.11169e-17,63,9405,9405,0.000214916,-5.787e-05,-6.76377e-07
0.00041799,0.000108131,2.29484e-05,1.29431e-10,8.11151e-17,59,9436,9436,0.000204216,-5.77492e-05,1.22464e-06
0.000102374,5.61862e-05,1.92344e-05,1.28947e-10,8.11176e-17,14,9487,9487,0.000219675,4.21295e-07,1.69912e-07
3.54592e-05,6.64195e-05,2.7397e-05,1.29552e-10,8.11148e-17,4,9489,9489,0.000151058,2.34519e-06,1.21846e-07
0.000251286,7.831e-05,2.10791e-05,1.29344e-10,8.11156e-17,35,9491,9491,0.00016756,4.52873e-05,2.51181e-06
0.000209572,6.87829e-05,2.1786e-05,1.28951e-10,8.11173e-17,29,9508,9508,0.000187828,7.6197e-05,5.21286e-06
0.000622163,6.93585e-05,1.95424e-05,1.29393e-10,8.11154e-17,89,9645,9645,0.000247655,-7.59227e-07,9.79699e-07
0.000441036,9.30653e-05,1.04678e-05,1.29151e-10,8.11161e-17,63,9649,9649,0.000211769,-5.89648e-05,1.40897e-06
0.000292336,9.09563e-05,8.8639e-06,1.28961e-10,8.1117e-17,41,9935,9935,0.000147698,4.0407e-05,1.61606e-06
9.55074e-05,6.39085e-05,1.20561e-05,1.29242e-10,8.1116e-17,12,10020,10020,0.000265931,5.544e-07,1.87301e-06
0.000613368,6.51539e-05,1.94674e-05,1.2936e-10,8.11158e-17,88,10024,10024,0.000273362,1.75565e-06,-7.41316e-07
0.000282235,9.36613e-05,1.04543e-05,1.28908e-10,8.11176e-17,41,10053,10053,0.000230526,6.37455e-05,-2.63948e-07
0.000335675,0.000107379,2.21721e-05,1.2907e-10,8.11173e-17,47,10199,10199,0.000240517,6.36969e-05,-3.1808e-06
