X,Y,Z,area,volume,atomic_block,cellId,baseCellId,velocity_x,velocity_y,velocity_z
0.000104381,7.19918e-05,1.11641e-05,1.29129e-10,8.11166e-17,15,10300,10300,0.000180232,-5.26974e-08,5.92102e-07
0.000159455,5.65029e-05,1.37619e-05,1.29343e-10,8.11158e-17,22,10329,10329,0.000216921,1.43716e-06,-1.08854e-06
0.000163184,6.52552e-05,2.02626e-05,1.29342e-10,8.11157e-17,22,10362,10362,0.000262391,1.12417e-05,-4.91668e-06
0.00043379,9.78966e-05,2.42807e-05,1.28919e-10,8.11175e-17,63,10390,10390,0.000210365,-5.59252e-05,6.19308e-07
0.000363901,0.000106799,1.53003e-05,1.29217e-10,8.11156e-17,53,10602,10602,0.000187035,1.61946e-05,2.00648e-06
0.000395216,0.00010918,8.46197e-06,1.29586e-10,8.11151e-17,57,10672,10672,0.000199861,-5.26013e-05,3.05162e-08
0.00059563,5.90106e-05,2.01974e-05,1.29095e-10,8.11164e-17,84,10775,10775,0.000245469,-8.61082e-07,-6.55621e-07
0.000156287,6.74937e-05,1.14654e-05,1.29512e-10,8.11148e-17,23,10921,10921,0.000240744,7.93053e-07,5.21521e-07
0.000284909,0.000100893,2.4952e-05,1.29165e-10,8.11173e-17,41,11038,11038,0.000158329,4.25852e-05,-1.69888e-07
0.000113696,6.02542e-05,2.36259e-05,1.2901e-10,8.11166e-17,16,11146,11146,0.000224305,-1.35195e-07,-2.02965e-06
6.16389e-05,7.39229e-05,1.70546e-05,1.29558e-10,8.11143e-17,9,11236,11236,0.000168218,2.54498e-06,-1.18126e-06
0.000681888,7.22767e-05,1.47045e-05,1.29258e-10,8.1116e-17,99,11261,11261,0.000204297,-3.00856e-07,-2.5064e-06
0.000365339,8.84593e-06,2.0585e-05,1.29214e-10,8.11166e-17,52,11323,11323,8.74182e-05,-3.13462e-06,6.07892e-07
6.00176e-05,6.23963e-05,1.49487e-05,1.29278e-10,8.1116e-17,8,11342,11342,0.000279394,4.87557e-06,1.73951e-06
0.000605743,5.69889e-05,2.01239e-05,1.29197e-10,8.1116e-17,86,11401,11401,0.00022689,1.64147e-06,6.4268e-07
2.57169e-05,5.90133e-05,1.20333e-05,1.29099e-10,8.11165e-17,2,11581,11581,0.000241747,1.41848e-06,4.29874e-08
0.000532426,7.25725e-05,5.54301e-06,1.28671e-10,8.11186e-17,77,11589,11589,0.000110193,-3.69888e-05,1.93067e-06
0.000515297,7.78698e-05,2.21255e-05,1.29319e-10,8.11156e-17,73,11643,11643,0.000241279,-6.84137e-05,1.62596e-06
0.000219279,7.04812e-05,2.05846e-05,1.29593e-10,8.11148e-17,31,11750,11750,0.000191157,5.71261e-05,1.41219e-06
0.000468171,8.53895e-05,1.13885e-05,1.29051e-10,8.11178e-17,67,11842,11842,0.000220222,-5.6657e-05,1.5137e-07
0.000543564,7.40626e-05,2.05163e-05,1.29431e-10,8.11152e-17,79,12037,12037,0.000200373,-5.08956e-05,-1.422e-06
0.000533929,7.13689e-05,2.34351e-05,1.2949e-10,8.1115e-17,77,12108,12108,0.000196664,-6.66994e-05,-1.1128e-06
0.000492242,8.75947e-05,2.28017e-05,1.29437e-10,8.11148e-17,71,12161,12161,0.000219833,-5.72234e-05,-1.30612e-06
0.000640937,5.94185e-05,2.9148e-05,1.29302e-10,8.11161e-17,92,12174,12174,9.20842e-05,9.90062e-08,-3.15552e-07
0.000182309,5.98077e-05,2.30614e-05,1.2928e-10,8.11157e-17,26,12187,12187,0.000178893,1.22542e-05,-5.44677e-06
4.4176e-05,6.30427e-05,1.10156e-05,1.29168e-10,8.11163e-17,6,12376,12376,0.000255413,-1.67508e-06,1.36288e-06
0.000353642,0.000120265,1.34367e-05,1.28946e-10,8.11179e-17,51,12504,12504,0.00021916,5.1738e-05,-1.31872e-06
0.000588344,5.33769e-05,2.0244e-05,1.29554e-10,8.11155e-17,84,12554,12554,0.000152715,-1.56115e-06,1.23624e-06
0.000249214,9.49748e-05,1.93982e-05,1.29044e-10,8.11171e-17,35,12634,12634,0.000166676,4.40648e-05,-1.76464e-06
0.000235335,8.86661e-05,2.32887e-05,1.29002e-10,8.1117e-17,33,12695,12695,0.000175328,4.48362e-05,-3.79789e-07
0.000405567,0.000114613,9.55612e-06,1.29606e-10,8.11143e-17,57,12715,12715,0.000143767,-3.81435e-05,1.04369e-06
0.000155344,7.30469e-05,2.23378e-05,1.29712e-10,8.11141e-17,23,12781,12781,0.00015285,1.732e-06,1.6631e-06
0.000124317,6.62125e-05,2.60279e-05,1.29174e-10,8.11164e-17,16,12855,12855,0.000186987,1.57921e-06,-1.10132e-06
0.000109022,5.17108e-05,1.16424e-05,1.2874e-10,8.11189e-17,14,12928,12928,9.42356e-05,1.13709e-06,-1.34205e-06
0.0002449,4.14989e-05,1.83001e-05,1.2914e-10,8.11165e-17,34,12956,12956,0.000113502,-3.09124e-05,3.58632e-07
5.4579e-05,6.83114e-05,1.10446e-05,1.2918e-10,8.11157e-17,7,13063,13063,0.000228318,1.25908e-07,-4.31999e-08
0.000398445,0.000110822,1.75237e-05,1.29322e-10,8.11158e-17,57,13064,13064,0.000277969,-7.60955e-05,1.47621e-06
0.000459497,9.7787e-05,1.86911e-05,1.28902e-10,8.11181e-17,65,13162,13162,0.00024255,-6.77791e-05,7.49761e-07
0.00069763,6.01905e-05,1.14891e-05,1.29187e-10,8.1116e-17,100,13253,13253,0.000247215,1.604e-07,1.74674e-06
9.43891e-05,5.74112e-05,9.36467e-06,1.29477e-10,8.11148e-17,12,13312,13312,0.000188225,1.0443e-06,2.31051e-07
0.000233781,4.63496e-05,1.75503e-05,1.29155e-10,8.11166e-17,32,13319,13319,0.00011502,-3.01841e-05,1.04124e-07
0.000472612,3.6188e-05,1.22062e-05,1.29102e-10,8.11169e-17,66,13360,13360,8.39132e-05,2.251e-05,2.37581e-07
0.000224908,8.42834e-05,2.28652e-05,1.29256e-10,8.11165e-17,33,13411,13411,0.000210332,5.54404e-05,-2.91223e-07
0.000509049,6.77549e-05,1.7561e-05,1.28743e-10,8.11174e-17,73,13439,13439,0.000107205,-2.8125e-05,-1.63825e-06
0.000425618,9.23218e-05,2.09553e-05,1.29035e-10,8.11177e-17,61,13466,13466,0.000149844,-3.91822e-05,4.53474e-07
0.000518359,7.83387e-05,1.02103e-05,1.29542e-10,8.11147e-17,75,13613,13613,0.000218846,-6.47967e-05,-9.31342e-07
8.93992e-05,6.40407e-05,2.83785e-05,1.2872e-10,8.11188e-17,12,13702,13702,0.000129009,8.65932e-07,-4.05253e-06
0.000421323,2.50525e-05,1.30251e-05,1.29292e-10,8.11161e-17,60,13717,13717,9.76552e-05,2.60032e-05,-9.89165e-07
0.000697254,5.39165e-05,1.95567e-05,1.29388e-10,8.1116e-17,100,13884,13884,0.000172007,1.19823e-07,-1.3427e-06
0.000535148,4.73658e-05,1.42793e-05,1.28968e-10,8.11175e-17,76,13951,13951,5.55535e-05,5.78904e-06,-5.96487e-07
0.000446615,3.64083e-05,1.94368e-05,1.29131e-10,8.11165e-17,62,14128,14128,6.62252e-05,1.71078e-05,4.87979e-08
0.00037564,0.000121979,9.11911e-06,1.29327e-10,8.1116e-17,53,14260,14260,0.000140758,-2.86341e-05,-2.21371e-07
0.000602495,6.50317e-05,2.61013e-05,1.29468e-10,8.11149e-17,86,14265,14265,0.000188242,1.06476e-06,-5.18406e-07
0.000117785,5.82969e-05,9.7716e-06,1.29181e-10,8.11168e-17,16,14512,14512,0.00020661,-6.24711e-07,3.47088e-07
0.000691215,7.00005e-05,1.25441e-05,1.28935e-10,8.11179e-17,99,14647,14647,0.000227747,-1.41558e-06,-5.28999e-07
0.00013523,7.0628e-05,1.49932e-05,1.28922e-10,8.11177e-17,19,14852,14852,0.000229132,1.23692e-06,-2.3079e-06
0.000314075,0.000115204,1.98459e-05,1.28798e-10,8.1117e-17,45,15086,15086,8.82004e-05,2.51251e-05,-7.96088e-07
0.000631002,6.70999e-05,1.08054e-05,1.29248e-10,8.11164e-17,91,15158,15158,0.000237965,-3.19226e-06,-1.40181e-06
3.49979e-05,6.40671e-05,1.05682e-05,1.28955e-10,8.11175e-17,4,15256,15256,0.000246423,5.14797e-07,9.36306e-07
8.1142e-05,5.21974e-05,1.72172e-05,1.28784e-10,8.11183e-17,10,15320,15320,0.000141287,9.0749e-07,2.44232e-06
0.000541999,5.24136e-05,1.74924e-05,1.29189e-10,8.1116e-17,76,15410,15410,0.00012793,-4.39862e-07,6.28591e-07
0.000528326,8.06233e-05,1.04911e-05,1.29167e-10,8.1116e-17,75,15417,15417,0.000164067,-4.76663e-05,7.35051e-07
0.000164391,6.34863e-05,6.34941e-06,1.29108e-10,8.11161e-17,22,15450,15450,0.000172277,4.78277e-06,1.5936e-06
0.000674423,5.54473e-05,9.65664e-06,1.29241e-10,8.11168e-17,96,15495,15495,0.000155525,-6.68857e-07,-3.11518e-07
0.000435555,9.31294e-05,1.74761e-05,1.29032e-10,8.11174e-17,63,15550,15550,0.000237461,-6.43126e-05,2.86119e-06
0.000484529,8.29993e-05,2.22428e-05,1.29133e-10,8.11169e-17,69,15567,15567,0.000237814,-6.48717e-05,-8.8738e-07
0.000384022,1.05752e-05,1.87918e-05,1.29161e-10,8.11166e-17,54,15569,15569,8.59225e-05,2.37522e-05,6.60208e-07
0.000558274,5.3929e-05,1.04695e-05,1.28972e-10,8.1118e-17,80,15586,15586,0.000131767,6.64524e-06,-1.58428e-06
0.000197912,5.27848e-05,1.18042e-05,1.28992e-10,8.11175e-17,28,15591,15591,9.40779e-05,4.63397e-06,5.1932e-06
0.000447228,9.61086e-05,2.30973e-05,1.29257e-10,8.11156e-17,63,15608,15608,0.000232649,-5.96852e-05,2.51439e-07
0.000454866,3.11471e-05,1.93729e-05,1.29315e-10,8.11156e-17,64,15652,15652,9.56535e-05,2.59295e-05,7.85808e-07
0.000595053,6.93744e-05,1.37781e-05,1.2937e-10,8.11161e-17,85,15668,15668,0.000234624,1.4034e-06,-4.76147e-07
0.000473777,9.55526e-05,1.09151e-05,1.29547e-10,8.11144e-17,67,15707,15707,0.00017996,-4.63431e-05,-4.20819e-07
0.000600634,6.2013e-05,1.10267e-05,1.294e-10,8.11153e-17,86,15792,15792,0.00025188,2.87008e-06,4.91651e-07
7.19371e-05,5.57258e-05,1.59269e-05,1.29571e-10,8.11149e-17,10,15879,15879,0.00021583,1.61667e-06,-6.40069e-08
0.000441332,0.000103049,1.85516e-05,1.29117e-10,8.11166e-17,63,15999,15999,0.000236971,-6.38568e-05,-2.65773e-07
4.63062e-05,7.27137e-05,1.85435e-05,1.29494e-10,8.11146e-17,7,16042,16042,0.000195872,-9.9727e-07,9.88335e-07
0.000725488,7.0558e-05,1.87594e-05,1.2911e-10,8.11168e-17,105,16061,16061,0.000235719,-1.80702e-06,-9.71832e-07
0.000215464,7.83834e-05,2.65402e-05,1.29218e-10,8.11158e-17,31,16124,16124,0.000156343,4.57422e-05,-9.20865e-08
0.000655287,6.97714e-05,1.05928e-05,1.29557e-10,8.11148e-17,95,16215,16215,0.000206133,3.26131e-07,3.51048e-07
0.000131064,5.51236e-05,9.7792e-06,1.29194e-10,8.11157e-17,18,16255,16255,0.000152261,4.0584e-07,-3.01263e-07
0.000305351,0.000110651,1.16086e-05,1.28758e-10,8.1118e-17,43,16273,16273,0.000130392,3.22697e-05,1.08376e-06
0.000430187,2.99511e-05,2.01616e-05,1.29024e-10,8.11169e-17,60,16584,16584,8.47697e-05,2.22421e-05,-4.14647e-07
0.00035255,0.000104003,1.301e-05,1.29513e-10,8.11146e-17,51,16592,16592,0.000146362,3.64206e-05,6.93913e-07
0.000151023,5.93119e-05,1.00228e-05,1.29244e-10,8.11165e-17,20,16725,16725,0.000220588,6.02494e-07,3.902e-07
0.000718744,6.48501e-05,1.7787e-05,1.29277e-10,8.11161e-17,102,16733,16733,0.000285214,2.37969e-07,1.26374e-06
0.000171708,7.2058e-05,1.70466e-05,1.29314e-10,8.11156e-17,25,16766,16766,0.000216983,2.79163e-05,-6.14004e-07
3.7737e-05,6.91887e-05,1.73382e-05,1.29339e-10,8.11152e-17,5,16852,16852,0.000255346,1.54714e-06,3.16013e-06
0.000245859,8.2096e-05,1.09719e-05,1.29471e-10,8.11157e-17,35,16863,16863,0.000232323,6.13088e-05,-6.35934e-07
0.000636578,6.77445e-05,2.01481e-05,1.29202e-10,8.11162e-17,91,16870,16870,0.000256293,-3.99182e-07,-1.05937e-06
0.000314458,9.41688e-05,1.16334e-05,1.2944e-10,8.1115e-17,45,16938,16938,0.000134628,3.25548e-05,-1.63063e-07
0.000115871,6.87031e-05,1.05603e-05,1.29109e-10,8.11173e-17,17,16952,16952,0.000222045,-7.00521e-07,6.22602e-07
0.000345292,0.000121052,1.22887e-05,1.28676e-10,8.11191e-17,49,17043,17043,0.000148863,3.56454e-05,2.47631e-06
0.000358886,0.000113846,1.22344e-05,1.29094e-10,8.11172e-17,51,17062,17062,0.000260448,4.64781e-05,4.2271e-07
0.00048728,8.17186e-05,7.90009e-06,1.29505e-10,8.11151e-17,69,17094,17094,0.000175402,-4.77987e-05,2.10485e-06
0.000305246,3.0621e-05,1.70309e-05,1.29117e-10,8.11167e-17,42,17100,17100,9.0039e-05,-2.49018e-05,7.5055e-07
0.000586165,7.21254e-05,1.90526e-05,1.2923e-10,8.11167e-17,85,17159,17159,0.000203968,-9.37182e-07,6.12212e-07
0.000370454,0.000111205,2.11227e-05,1.29083e-10,8.11167e-17,53,17269,17269,0.000250293,-3.00832e-05,5.8054e-08
0.000576266,7.24605e-05,1.30756e-05,1.29253e-10,8.11161e-17,83,17381,17381,0.000191381,-2.77275e-06,6.74952e-07
3.60729e-05,5.66216e-05,1.6472e-05,1.29255e-10,8.11165e-17,4,17384,17384,0.00023443,-1.58078e-07,-2.01678e-06
0.000348317,0.000120007,2.27587e-05,1.2946e-10,8.11152e-17,49,17402,17402,0.000169078,4.3979e-05,-1.88977e-07
0.000585955,6.89497e-05,9.26651e-06,1.29242e-10,8.11167e-17,85,17442,17442,0.000199433,-2.84317e-06,1.66299e-07
0.000610091,6.49116e-05,1.14781e-05,1.29166e-10,8.11169e-17,86,17585,17585,0.000252628,4.07338e-06,3.13908e-07
5.13473e-05,5.95654e-05,1.08791e-05,1.29291e-10,8.11163e-17,6,17674,17674,0.000234196,-7.1668e-07,7.32616e-07
0.000238432,8.17949e-05,1.41425e-05,1.29234e-10,8.11163e-17,35,17706,17706,0.000271799,7.10243e-05,-3.1717e-06
0.000616912,5.57689e-05,1.56574e-05,1.29135e-10,8.11172e-17,88,17846,17846,0.000217261,9.53335e-07,-1.29939e-06
0.00056477,6.98307e-05,1.13229e-05,1.29381e-10,8.11155e-17,81,17937,17937,0.00022302,-1.9295e-05,-1.43161e-06
0.000517502,6.88651e-05,1.49187e-05,1.2923e-10,8.11162e-17,75,18018,18018,0.00019699,-7.27175e-05,3.86835e-06
0.00054938,5.84032e-05,1.8338e-05,1.29018e-10,8.11169e-17,78,18208,18208,0.000202481,-1.28784e-05,4.88861e-08
0.000299596,0.000100292,9.78377e-06,1.29168e-10,8.11167e-17,43,18311,18311,0.000227383,5.77803e-05,-1.03765e-06
0.00066262,5.63752e-05,2.34046e-05,1.29178e-10,8.11163e-17,94,18464,18464,0.000174557,1.97044e-06,1.24497e-06
0.000133814,6.37125e-05,2.17249e-05,1.29256e-10,8.11163e-17,18,18685,18685,0.000260772,1.24036e-06,2.9213e-07
7.54592e-05,6.49431e-05,9.79197e-06,1.28927e-10,8.11172e-17,10,18693,18693,0.000235867,6.62337e-07,-6.67328e-07
0.000317548,0.000109661,2.30875e-05,1.29078e-10,8.11168e-17,45,18739,18739,0.000194407,5.33282e-05,-2.02278e-06
0.000570497,5.26894e-05,1.98338e-05,1.29224e-10,8.11167e-17,82,18844,18844,0.000138078,2.17579e-06,1.62857e-06
0.000520146,6.9438e-05,2.29997e-05,1.28955e-10,8.11176e-17,75,18900,18900,0.000173121,-6.32517e-05,-4.79562e-06
0.0005646,6.59837e-05,2.7357e-05,1.29622e-10,8.11149e-17,80,18929,18929,0.000151049,-1.11219e-05,1.46856e-06
0.0001344,5.41184e-05,1.65402e-05,1.2922e-10,8.11156e-17,18,19066,19066,0.000186565,2.00598e-07,-5.13704e-07
0.000299859,9.98203e-05,1.67913e-05,1.29195e-10,8.11163e-17,43,19144,19144,0.000281734,7.35399e-05,5.63817e-07
0.000705001,7.45004e-05,1.8271e-05,1.29604e-10,8.11147e-17,101,19285,19285,0.000152932,1.96138e-06,1.07738e-06
0.000191987,7.63261e-05,1.97975e-05,1.2927e-10,8.11162e-17,27,19320,19320,0.000190726,5.33875e-05,-3.71853e-06
0.00054929,6.97164e-05,1.0729e-05,1.29133e-10,8.11159e-17,79,19324,19324,0.00020132,-4.01125e-05,-2.84253e-06
0.000295222,3.35836e-05,1.67408e-05,1.2935e-10,8.11154e-17,42,19430,19430,8.29959e-05,-2.09099e-05,9.33525e-07
0.000148701,6.78992e-05,1.84932e-05,1.29121e-10,8.11163e-17,21,19447,19447,0.000259386,-2.91025e-06,1.67235e-08
0.000676891,6.32337e-05,1.79699e-05,1.29199e-10,8.11163e-17,96,19495,19495,0.00028531,-1.0786e-06,-1.80273e-06
0.000425915,0.000112834,2.00297e-05,1.28525e-10,8.11191e-17,61,19535,19535,9.41778e-05,-2.58878e-05,-4.36643e-07
0.00070126,6.74043e-05,2.71779e-05,1.29743e-10,8.1114e-17,101,19577,19577,0.000147461,7.49892e-07,1.29341e-06
0.00039262,0.00010611,2.3764e-05,1.28749e-10,8.11189e-17,57,19623,19623,0.000196839,-5.06169e-05,7.74804e-07
0.000175217,5.62057e-05,1.13979e-05,1.2938e-10,8.11156e-17,24,19801,19801,0.000174617,-1.9942e-06,1.98273e-06
0.000407023,1.76499e-05,1.73246e-05,1.29302e-10,8.11159e-17,58,19812,19812,0.000102509,2.72494e-05,-3.51501e-07
7.97128e-05,6.08176e-05,2.48362e-05,1.29064e-10,8.11173e-17,10,19924,19924,0.000204631,-1.89166e-07,5.53806e-07
0.000289839,0.000105216,1.73271e-05,1.29176e-10,8.11169e-17,41,19973,19973,0.000199171,5.16794e-05,-8.19567e-07
0.000325469,0.000115265,2.21218e-05,1.29646e-10,8.11144e-17,47,20160,20160,0.000142256,4.23562e-05,8.31655e-07
2.13581e-05,7.18436e-05,1.80248e-05,1.29348e-10,8.1116e-17,3,20314,20314,0.000209563,3.35808e-07,-6.17337e-07
0.000253516,8.59925e-05,1.20891e-05,1.29065e-10,8.11168e-17,37,20341,20341,0.000253565,6.65691e-05,1.57057e-06
6.69987e-05,5.81865e-05,8.89332e-06,1.29032e-10,8.11173e-17,8,20611,20611,0.000193991,1.25344e-06,-1.55718e-06
0.000540481,6.36008e-05,1.9203e-05,1.2942e-10,8.11153e-17,76,20660,20660,0.00020892,-4.8752e-05,4.37873e-07
0.000239069,8.7542e-05,7.25892e-06,1.28971e-10,8.11177e-17,35,20694,20694,0.000150429,3.97888e-05,-2.21068e-06
0.000482441,7.46588e-05,1.61963e-05,1.28529e-10,8.11181e-17,69,20748,20748,9.90206e-05,-2.34749e-05,6.20144e-07
8.1444e-05,7.02687e-05,2.55328e-05,1.28826e-10,8.11178e-17,11,20821,20821,0.000148543,-8.72613e-07,-1.90595e-06
0.000271141,8.95609e-05,1.82492e-05,1.29208e-10,8.11163e-17,39,20829,20829,0.000271581,7.14359e-05,-1.23233e-06
4.48637e-05,5.79585e-05,2.84357e-05,1.28962e-10,8.11175e-17,6,20943,20943,9.65188e-05,1.46591e-06,9.9261e-07
0.000533909,6.3851e-05,1.09102e-05,1.29448e-10,8.11154e-17,76,20954,20954,0.000155148,-5.56619e-05,-3.02107e-06
